price,horsepower,mpg,age,manufacturer,fuel_type,transmission
14648.523985366397,208.43574271908128,24.620244881787386,1,Audi,Gasoline,Automatic
21193.485915206733,203.12603311855628,23.40076238372578,12,Audi,Diesel,Automatic
26123.11901915697,198.12220616301434,25.758789961243703,15,Honda,Diesel,Automatic
25294.579421987826,177.38106233399972,20.824285491849885,14,Mercedes,Gasoline,Automatic
33309.29028239276,191.57974769399678,35.44769360847387,9,Audi,Gasoline,Automatic
22170.125112947993,149.21129557413843,16.961694864409708,13,Ford,Gasoline,Manual
45559.16266125389,197.0498111961575,25.923702894478623,9,Audi,Electric,Automatic
19296.35666774518,170.34226678547248,35.1180310961482,13,Toyota,Electric,Automatic
85826.62768389178,166.89232048352687,25.033999222799988,8,Honda,Gasoline,Manual
30116.656623670682,205.39682453460435,24.049804824992528,13,Toyota,Gasoline,Automatic
14348.794659293366,241.760068590338,23.212772885947864,2,Toyota,Gasoline,Manual
12894.469158000062,227.5494981800694,24.09804159118796,19,Toyota,Diesel,Manual
28035.762536124297,152.88498189130468,31.864242373382652,15,BMW,Gasoline,Automatic
19697.925553665784,170.31115590288988,13.940690443352466,1,BMW,Gasoline,Manual
31476.61748306119,228.22313563964647,32.66716850648163,9,Mercedes,Gasoline,Manual
27906.608743508423,170.5253781938507,17.880214237749275,2,Honda,Gasoline,Automatic
21238.812044247705,193.26100550008925,23.666738353827927,10,Ford,Diesel,Automatic
14423.341935627916,216.50156297073656,22.853777898506692,10,Ford,Gasoline,Manual
10327.61224386789,170.94966635409094,27.9427663488536,12,Ford,Diesel,Manual
17619.16526304596,203.1612651843788,17.009378240581263,6,Toyota,Gasoline,Automatic
33799.43607504751,159.97923515245387,27.310863330409713,16,BMW,Gasoline,Automatic
24515.157337278903,181.9589706814636,35.12154811643426,1,Honda,Diesel,Manual
11815.064049560324,209.59345802427612,18.184129977035948,11,Toyota,Hybrid,Automatic
24018.75981436196,152.21018799404993,25.94853083805198,9,BMW,Diesel,Automatic
26706.404642242785,213.21424213881198,21.690089111016956,17,BMW,Gasoline,Manual
14158.512069649603,199.41086603219955,27.12943603096518,10,Audi,Gasoline,Automatic
23786.240279906677,216.57469863251444,25.09573888707876,15,Audi,Electric,Automatic
22676.952044153266,206.71742402193985,21.79256545477845,16,Honda,Gasoline,Manual
12438.04066512306,240.92421289921532,27.43936142435537,18,Honda,Gasoline,Manual
26341.30925899475,203.75673507943722,34.021740548933714,17,Honda,Electric,Automatic
29155.30786466023,187.1178337662424,24.045481041363505,2,Toyota,Electric,Automatic
37855.27524660717,203.66892509096851,28.59878971074091,15,Mercedes,Hybrid,Automatic
37305.68571367915,216.29894087109165,18.53363521064418,5,Honda,Hybrid,Manual
11060.829983994132,201.46580210977112,20.217818115909957,11,Audi,Electric,Automatic
13781.5701202871,201.21775073611647,27.362031389401885,10,Mercedes,Gasoline,Automatic
28495.960905648797,178.94024936579734,32.420580142679825,14,Toyota,Gasoline,Automatic
28478.166229850794,180.11297247347156,26.7780667439283,14,Mercedes,Gasoline,Manual
28496.137853255,157.9218418460092,23.434709847384227,15,Ford,Gasoline,Automatic
151201.05879679564,252.48730229560817,24.99645702711677,9,Mercedes,Gasoline,Automatic
29303.0022418065,162.68410293826145,18.747961330151412,11,Honda,Gasoline,Automatic
38862.413170518346,179.21284406612278,28.022576631776833,12,Toyota,Gasoline,Manual
35489.809635914586,178.44778203292407,29.411665311617046,3,Honda,Gasoline,Automatic
30506.517419491694,226.84773130833324,22.7395483358346,6,Audi,Gasoline,Automatic
18814.166037065825,191.15150965123917,22.649789261202493,1,Ford,Gasoline,Automatic
32192.365599770277,237.432262180212,26.329391148260243,14,Audi,Gasoline,Manual
14966.765561772432,179.79528127268395,22.816401319797023,7,Honda,Diesel,Automatic
19566.822799152444,208.36982486671405,24.669336926870887,6,Honda,Gasoline,Automatic
17280.22781631124,174.93958840220728,35.49860894583258,14,Honda,Gasoline,Automatic
22946.87566667983,264.35447383320167,23.76487149627002,13,BMW,Diesel,Manual
70075.55410650207,164.37204742911462,23.20829923989389,7,Ford,Gasoline,Automatic
8659.111548176008,209.29462130681082,21.762290971824203,11,Honda,Gasoline,Manual
31043.045821855714,219.01330642796296,28.720959857499682,12,Honda,Gasoline,Manual
9834.403363877194,212.41397292354495,24.093879133909486,10,Audi,Gasoline,Automatic
17396.66964386173,194.44137023366875,21.753134808392872,16,Audi,Hybrid,Automatic
37967.1009211206,196.10537900799721,31.60652016136506,16,Honda,Gasoline,Automatic
22745.895932814874,201.3143441593733,32.098015022568184,3,Toyota,Diesel,Automatic
12850.36649637529,195.58993995114534,21.997882171306475,7,BMW,Gasoline,Automatic
15403.470888391514,228.9163735038473,15.66730024319692,4,Audi,Gasoline,Automatic
30939.80663613251,266.31569004774053,30.03756844918461,15,Toyota,Gasoline,Manual
15287.896014761232,183.275246449765,21.57685087119998,3,BMW,Gasoline,Automatic
24544.16176080863,158.90591061262768,28.953127995813844,14,Honda,Gasoline,Manual
22534.120810231005,197.35153854946236,15.149480911440822,11,Ford,Gasoline,Automatic
15901.994589117421,277.39128012962954,29.462986691496546,4,Mercedes,Gasoline,Automatic
64342.267630532835,175.8897629609081,18.944140353596094,15,Mercedes,Diesel,Manual
30241.169731996793,249.17350416332204,28.653820595332622,13,Honda,Gasoline,Automatic
8001.855303174893,250.3310244222932,25.071365339182172,9,Audi,Electric,Manual
24178.69511837164,183.39235274876017,20.230302903016778,6,Toyota,Diesel,Automatic
15821.210692297946,217.06949237555827,22.964818435366098,12,Ford,Gasoline,Automatic
33732.48731972523,248.85189869385613,28.431592284783505,19,BMW,Gasoline,Manual
14820.099767591357,188.6261677703754,25.52947226557617,4,Honda,Gasoline,Automatic
20798.409143244782,193.89258919692915,27.922064902362422,2,Ford,Diesel,Automatic
28353.15639067604,182.5495725815407,34.88220292257743,14,Ford,Gasoline,Manual
33957.92703143711,169.55729807921398,17.178791941444743,3,Audi,Electric,Automatic
12086.589322296071,180.52167364801977,33.08606287484312,14,BMW,Gasoline,Manual
18634.116166006723,163.2817919971323,25.521779687616064,13,Ford,Electric,Manual
17370.477424213557,201.02250404777678,20.50607975838436,19,Audi,Gasoline,Manual
15888.254169172116,176.90080306824075,18.348431871305053,18,Toyota,Electric,Automatic
53248.61746524048,207.01357735372244,24.054398046114834,12,Audi,Gasoline,Automatic
26970.281550650176,153.32313061389118,29.6082505596223,9,Toyota,Gasoline,Manual
11725.931348086287,209.92640696643372,24.362254398112327,4,Toyota,Gasoline,Automatic
34854.271384993735,225.00586884826774,32.55577465123674,19,Ford,Gasoline,Automatic
63645.13061251639,140.18793072285632,17.744121549742204,19,Audi,Hybrid,Automatic
36909.80933271638,211.22169709542717,24.939555260769726,5,Toyota,Gasoline,Automatic
10304.28407158268,236.83006977419876,18.738032777934404,3,BMW,Gasoline,Manual
17289.989364743393,163.71076943926383,26.81815941312484,1,Ford,Gasoline,Manual
41500.28503852152,250.1771716051311,29.4344369504865,15,Audi,Gasoline,Automatic
15462.380173663847,212.57057028098134,22.896191031594732,17,Audi,Gasoline,Automatic
27499.131850211037,178.84964432724774,11.97893071686433,4,Mercedes,Diesel,Manual
32445.49964579642,198.32692767026882,25.99474073398247,3,Audi,Gasoline,Automatic
13856.847090404037,216.74980737565167,27.183692758667547,12,Ford,Hybrid,Manual
21380.558824702628,202.28016174237234,27.021473774808488,18,BMW,Gasoline,Automatic
4356.24762783359,216.16267977339106,31.17891095911077,1,Audi,Gasoline,Automatic
13197.809915715325,172.379792207619,19.644731601754756,12,Mercedes,Diesel,Automatic
19413.343624362744,205.08082472108234,28.401080527252248,10,Ford,Diesel,Manual
11802.992842527314,157.5885650928506,30.962537562389876,3,Toyota,Gasoline,Automatic
49821.687090680345,196.66321815953899,16.107062079967417,19,Honda,Diesel,Automatic
10774.41165847737,172.88277075605632,26.598259129594886,19,Honda,Gasoline,Automatic
17676.25966943323,177.934101722307,22.479100844961643,14,Toyota,Gasoline,Manual
23514.447269111733,237.08279525631312,24.59238663449177,3,Audi,Electric,Manual
45280.7213911298,232.73930361782806,26.738382417691682,8,Honda,Gasoline,Automatic
10743.63671075236,218.27414362721532,22.56385717943224,6,Honda,Gasoline,Automatic
39402.39483596255,167.23061705982263,21.62145960419194,18,Toyota,Electric,Automatic
22139.453685572636,190.50774650915594,25.170762087440124,18,Audi,Hybrid,Automatic
13483.819290288971,236.3929309993755,19.563770305685985,5,Audi,Gasoline,Automatic
27751.682199293482,204.25150740919713,19.570874355574073,5,Toyota,Gasoline,Automatic
24331.567194655574,269.5798861994508,28.396866414782515,19,Audi,Gasoline,Automatic
16315.837835807024,211.79953518183115,19.25602982420672,14,Audi,Hybrid,Automatic
22808.784880176794,205.76147349470094,28.33156250454606,14,Ford,Electric,Automatic
18166.657757479265,190.72650607392495,27.312956464269757,19,Ford,Gasoline,Manual
23312.81929576883,204.00622714346846,16.370966356047017,8,Toyota,Gasoline,Automatic
30670.76921791481,195.42590490858368,21.612176738321725,3,BMW,Gasoline,Automatic
48679.26303765711,221.2432603006577,30.97054701523686,17,Honda,Diesel,Automatic
11861.963918079797,228.70106950383752,20.09417234430159,17,Ford,Diesel,Automatic
63992.21327285948,176.4203161847615,22.677978688453063,4,Honda,Diesel,Automatic
8299.546055982712,160.06301139326666,27.31030446625948,19,Mercedes,Hybrid,Manual
20416.6791768471,144.9138388069011,28.91695254641298,10,Toyota,Gasoline,Automatic
29559.445110213383,215.2397398073763,23.74230556977752,4,BMW,Gasoline,Automatic
25349.034813276474,166.8990018147838,22.01244902654179,3,Mercedes,Gasoline,Automatic
16133.453302102569,135.4132822114255,32.11184930849254,11,Mercedes,Gasoline,Manual
19849.59483994956,211.65735813592892,33.6944983189879,1,Audi,Gasoline,Automatic
17214.36575768216,274.7899855229837,29.894290253908977,12,Mercedes,Gasoline,Automatic
16404.60917411234,199.8178726538032,25.42659071282512,9,Toyota,Diesel,Automatic
33684.76875716781,225.15472323354925,20.95867139179537,8,Ford,Electric,Automatic
26331.145129559733,202.45488075642695,20.847777967217173,9,Toyota,Gasoline,Manual
15576.91364202223,197.03331040426573,27.61257052632879,6,Ford,Gasoline,Manual
34537.46437406744,227.57229448963307,27.09199110444342,3,Mercedes,Gasoline,Automatic
25684.67425300184,191.29176367434047,32.007992964732146,18,Mercedes,Diesel,Automatic
33071.628851494184,208.0217694221571,28.252250462680696,9,BMW,Diesel,Manual
30176.3692215705,209.6509341858804,17.48459849120091,2,Ford,Gasoline,Automatic
14552.273206774953,179.95728639070853,30.259738088614593,18,Mercedes,Gasoline,Automatic
16645.737887413947,229.7612704860957,20.009696863427934,1,Audi,Gasoline,Manual
32004.980252457874,194.75120729913775,23.08014364023824,19,Honda,Gasoline,Manual
29887.186809038627,177.32764521521466,26.251001031258472,9,BMW,Gasoline,Automatic
21797.470349228723,216.0952953071121,34.978337448919824,1,Toyota,Electric,Automatic
23357.272989263576,173.04596054626887,40.549592780026806,1,BMW,Electric,Automatic
41724.02779229687,200.84543472107384,28.033615295680914,16,Honda,Gasoline,Manual
16386.519688269876,199.7264301006739,24.084016906398062,15,Ford,Diesel,Automatic
28956.462580774933,232.57686697494734,27.672528242402752,15,Toyota,Hybrid,Automatic
19908.532223696293,214.24094698639857,29.43827712936918,13,Toyota,Gasoline,Automatic
19754.950524472424,199.24919123764568,23.396661872214043,6,Ford,Gasoline,Automatic
38154.097121059334,224.53298897600862,33.97605677956161,10,BMW,Hybrid,Automatic
33279.8761839495,241.7062264705194,26.15035379595701,0,Mercedes,Gasoline,Automatic
33082.33780858201,216.73430919055588,27.48871544545697,10,BMW,Hybrid,Automatic
42308.33555154575,200.31057859530142,28.329621260272308,3,Honda,Hybrid,Automatic
22259.004910909538,160.64491302949523,27.10793305307228,6,Audi,Diesel,Manual
30976.263159930688,168.04659010773884,29.19470250234806,14,Mercedes,Electric,Automatic
18861.2837593178,190.84325886935997,21.913734067265384,17,BMW,Diesel,Manual
25902.19974302493,181.7146339352215,22.208491230269846,11,Audi,Diesel,Manual
20638.808140887726,194.39086091043663,19.499228835141526,16,Audi,Gasoline,Automatic
23121.032555552894,201.6994977469132,27.19750615310113,0,Ford,Gasoline,Automatic
29660.70879427602,215.89078263070192,28.89468251756057,10,Honda,Gasoline,Manual
14630.880231198846,197.88503665822725,27.28886433075943,0,Honda,Diesel,Automatic
62704.82251905227,214.59504931478605,33.37246216673769,14,Honda,Gasoline,Automatic
13319.59195012514,201.9342324443036,24.97201990585477,9,Mercedes,Gasoline,Automatic
12002.925534588694,140.73600300938386,28.343708277962563,6,Toyota,Gasoline,Automatic
39302.972720907615,171.81993818543737,19.54149561930343,1,Mercedes,Diesel,Manual
32722.930412200203,195.67737332835154,23.064501487627997,9,BMW,Hybrid,Manual
30093.362411413345,163.70915771476677,28.47768878782889,3,Audi,Hybrid,Manual
30157.012272504817,217.99786189988615,29.245510553715718,11,Audi,Gasoline,Automatic
21892.001342258412,245.92252497031092,23.530165261679088,18,Toyota,Electric,Automatic
14063.988669091577,236.5628555509195,24.642003740709665,10,BMW,Diesel,Automatic
22877.342267212214,193.59671387209377,17.410631266595953,7,Toyota,Gasoline,Automatic
15700.049500726476,244.72178410549856,23.214853995966955,17,Audi,Gasoline,Automatic
35866.53140178404,204.46002371606335,29.45191581759893,10,Mercedes,Gasoline,Automatic
20464.998369398523,189.88742086645883,27.87602508053283,10,Honda,Hybrid,Automatic
14577.746048518567,181.59792009377182,27.50332860690605,12,Audi,Gasoline,Automatic
18756.714597781905,190.92590940535615,25.2488684359048,2,Ford,Gasoline,Automatic
27077.698300845637,188.35469544376315,25.03531579314088,11,Honda,Diesel,Automatic
16616.271807450048,205.11248667126463,21.698394302632764,2,Audi,Gasoline,Automatic
14601.649813205366,204.81721943149594,28.494142101012674,9,Mercedes,Gasoline,Automatic
24880.59859245459,200.09138060460242,27.10486472194695,16,Toyota,Diesel,Automatic
